MOVE_ID,name,style,category,transition,parry,type,height
95,Back Hop Wrist,4,1,1,,,
96,Spinning Flute Swing,4,1,2,,,
97,Rising Slash,2,2,4,,,
98,Keen Crouch,1,2,4,,,
99,Pommel Bash,2,2,3,,,
100,Light Swing Slash,1,2,4,,,
101,Reverse Rising Slash,3,2,4,,,
102,Reverse Sharp Slash,3,2,3,,,
103,Reverse One Handed Slash,3,2,3,,,
104,Parry Reverse Low Slash,3,2,2,,,
105,Reverse Feet Thrust,3,2,1,,,
106,Swirl Slash,1,2,2,,,
107,Buchinmo,3,2,1,,,
108,Spoon Slash,4,2,4,,,
109,Sickle Slash,4,2,2,,,
110,Tendon Slash,4,2,3,,,
111,Head Splitter,2,2,4,,,
112,Painstaking Slash,2,2,4,,,
113,Light Thrust,2,2,1,,,
114,One Handed Slash,1,2,2,,,
115,Side Wind Thrust,1,2,4,,,
116,Circular Slash,2,2,3,,,
117,Body Slicing,3,2,2,,,
118,Reverse Twist Slash,3,2,3,,,
119,Reverse Hips Slash,3,2,4,,,
120,Whirl Slash,1,2,3,,,
121,Digging Parry Elbow,2,2,3,,,
122,Kitsuneo Cut,1,2,1,,,
123,Parry Shove,2,2,3,,,
124,Puropera Cut,2,2,2,,,
125,Tei-nami,1,2,1,,,
126,Inward Slash,4,2,4,,,
127,Slip Slash,4,2,2,,,
128,Obvious Slash,4,2,1,,,
129,Typhoon Slash,4,2,3,,,
130,Parry Slash,2,2,3,,,
131,Ram Thrust,2,2,2,,,
132,Seven Star Thrust,1,2,3,,,
133,Limbo Thrust,1,2,3,,,
134,Ground Swell Slash,2,2,1,,,
135,Side Thrust,3,2,3,,,
136,Reverse Rising Thrust,3,2,4,,,
137,Spiral Slash,2,2,4,,,
138,Parry Pommel Bash,3,2,2,,,
139,Duster Blow,1,2,4,,,
140,Shapu Furiko,3,2,1,,,
141,Poke Thrust,4,2,4,,,
142,Stumble Slash,4,2,3,,,
143,Wrist Roll Slash,4,2,2,,,
144,Wide Slash,4,2,1,,,
145,Vertical Slash,2,2,3,,,
146,Ducking Spike,1,2,1,,,
147,Dash Slash,1,2,3,,,
148,Rising Spin Slash,2,2,4,,,
149,Mill Slash,1,2,2,,,
150,Thunder Slash,2,2,1,,,
151,Back Thrust,3,2,4,,,
152,Rising Double Hand,3,2,4,,,
153,Twist Hips Slash,2,2,2,,,
154,Needle Point,1,2,4,,,
155,Nose Stab,4,2,3,,,
156,Woosh Slash,4,2,4,,,
157,Drop Slash,4,2,1,,,
158,Forward Lean Slash,4,2,2,,,
